Usage: buckle.exe [options] file...

Options:
  -h|--help                   Display this information.
  --version                   Display compiler version information.
  --dumpmachine               Display the compiler's target system.
  --explain[BU|RE|CL]<code>   Extended information for a specific error.

  -r                          Invoke the Repl.

  -p                          Preprocess only, compiler preprocesses by default.
  -s                          Compile only; do not assemble or link.
  -c                          Compile and assemble; do not link.
  -i                          Compile and interpret; do not assemble or link.
  -t                          Compile and transpile into C#; do not assemble or link.
  -o <file>                   Specify output file.
  -W<options>                 Forward options to various sub-processes.

  -d                          Compile with .NET integration (cannot stop at assembly or linking).
  --modulename=<name>         Specify the module name (used with .NET integration only).
  --ref=<file>                Specify a reference (used with .NET integration only).
